{(0, 13): 68,
(14, 16): 67,
(70, 83): 63,
(84, 96): 62,
(97, 102): 61,
(116, 119): 60,
(137, 142): 58,
(143, 153): 57,
(154, 163): 56,
(164, 172): 55,
(173, 184): 54,
(185, 193): 53,
(194, 203): 52,
(204, 211): 51,
(212, 219): 50,
(220, 229): 49,
(230, 238): 48,
(239, 247): 47,
(248, 254): 46,
(255, 262): 45,
(263, 269): 44,
(270, 277): 43,
(278, 285): 42,
(286, 293): 41,
(294, 299): 40,
(300, 305): 39,
(306, 312): 38,
(313, 318): 37,
(319, 324): 36,
(325, 333): 35,
(334, 340): 34,
(341, 345): 33,
(346, 353): 32,
(354, 360): 31,
(361, 365): 30,
(366, 373): 29,
(374, 376): 28,
(377, 382): 27,
(383, 390): 26,
(391, 397): 25,
(398, 402): 24,
(403, 408): 23,
(409, 414): 22,
(415, 421): 21,
(422, 427): 20,
(428, 434): 19,
(435, 439): 18,
(440, 446): 17,
(447, 449): 16,
(450, 455): 15}
